    0.83232E-04    0.10223E-03    0.12194E-03    0.14272E-03
    0.16591E-03    0.19279E-03    0.22332E-03    0.25664E-03
    0.29201E-03    0.32874E-03    0.36612E-03    0.40393E-03
    0.44161E-03    0.47827E-03    0.51186E-03    0.53988E-03
    0.55996E-03    0.57055E-03    0.57127E-03    0.56299E-03
    0.54710E-03    0.52341E-03    0.49255E-03    0.45541E-03
    0.41399E-03    0.37074E-03    0.32797E-03    0.28711E-03
    0.24888E-03    0.21361E-03    0.18159E-03    0.15312E-03
    0.12842E-03    0.10724E-03
    0.10667E-05    0.10489E-05    0.10713E-05    0.12417E-05
    0.16830E-05    0.25098E-05    0.38037E-05    0.55817E-05
    0.77913E-05    0.10355E-04    0.13435E-04    0.17265E-04
    0.22176E-04    0.28607E-04    0.36852E-04    0.47098E-04
    0.59349E-04    0.73186E-04    0.88341E-04    0.10511E-03
    0.12424E-03    0.14568E-03    0.16917E-03    0.19438E-03
    0.22145E-03    0.25049E-03    0.28112E-03    0.31332E-03
    0.34654E-03    0.38001E-03    0.41212E-03    0.44083E-03
    0.46420E-03    0.48078E-03    0.49004E-03    0.49231E-03
    0.48774E-03    0.47674E-03    0.45875E-03    0.43408E-03
    0.40360E-03    0.36933E-03    0.33351E-03    0.29769E-03
    0.26282E-03    0.22942E-03    0.19808E-03    0.16942E-03
    0.14395E-03    0.12167E-03
    0.84285E-06    0.82149E-06    0.82966E-06    0.94902E-06
    0.12716E-05    0.18819E-05    0.28449E-05    0.41797E-05
    0.58439E-05    0.77661E-05    0.10030E-04    0.12797E-04
    0.16300E-04    0.20863E-04    0.26665E-04    0.33876E-04
    0.42545E-04    0.52780E-04    0.64766E-04    0.78901E-04
    0.94794E-04    0.11165E-03    0.12887E-03    0.14700E-03
    0.16712E-03    0.18973E-03    0.21479E-03    0.24197E-03
    0.27078E-03    0.30047E-03    0.32979E-03    0.35720E-03
    0.38116E-03    0.40062E-03    0.41511E-03    0.42377E-03
    0.42790E-03    0.42668E-03    0.41925E-03    0.40546E-03
    0.38562E-03    0.36071E-03    0.33264E-03    0.30291E-03
    0.27252E-03    0.24215E-03    0.21254E-03    0.18454E-03
    0.15898E-03    0.13607E-03
    0.65824E-06    0.64041E-06    0.64229E-06    0.72944E-06
    0.97160E-06    0.14334E-05    0.21650E-05    0.31806E-05
    0.44413E-05    0.58763E-05    0.75452E-05    0.95462E-05
    0.12048E-04    0.15260E-04    0.19266E-04    0.24146E-04
    0.30093E-04    0.37403E-04    0.46553E-04    0.57618E-04
    0.69985E-04    0.82578E-04    0.95319E-04    0.10880E-03
    0.12424E-03    0.14245E-03    0.16313E-03    0.18603E-03
    0.21064E-03    0.23629E-03    0.26220E-03    0.28721E-03
    0.31018E-03    0.33063E-03    0.34669E-03    0.36038E-03
    0.37028E-03    0.37619E-03    0.37715E-03    0.37231E-03
    0.36192E-03    0.34609E-03    0.32612E-03    0.30301E-03
    0.27787E-03    0.25144E-03    0.22438E-03    0.19790E-03
    0.17292E-03    0.14990E-03
