!-------------------------------------------------------------------------------
! HMS-100 Recon coefficients                                        16-SEP-1998
! Calculated by hms100-monte-v1.fox on laurel.phy.anl.gov
!-------------------------------------------------------------------------------
  0.000000000E+00 -553590.268      139337.722     0.000000000E+00 11103
  0.000000000E+00  1300854.36     -325991.515     0.000000000E+00 02103
  -13788.8311     0.000000000E+00 0.000000000E+00 -7173.85052     10203
   74457.7221     0.000000000E+00 0.000000000E+00  39955.6798     01203
  0.000000000E+00  4154.07475     -1050.51196     0.000000000E+00 00303
  -582036.177     0.000000000E+00 0.000000000E+00 -359175.927     20040
   7555532.10     0.000000000E+00 0.000000000E+00  4764181.31     11040
  -21230478.6     0.000000000E+00 0.000000000E+00 -13971852.1     02040
  0.000000000E+00  2506352.42     -627314.455     0.000000000E+00 10140
  0.000000000E+00 -20048597.5      4957780.43     0.000000000E+00 01140
  -18992.3130     0.000000000E+00 0.000000000E+00 -14279.9360     00240
  0.000000000E+00 -2935901.23      737807.858     0.000000000E+00 20031
  0.000000000E+00  33709520.6     -8429936.24     0.000000000E+00 11031
  0.000000000E+00 -86354322.9      21457871.4     0.000000000E+00 02031
   1153807.08     0.000000000E+00 0.000000000E+00  686255.534     10131
  -7438802.90     0.000000000E+00 0.000000000E+00 -4468715.24     01131
  0.000000000E+00 -1087428.77      273342.102     0.000000000E+00 00231
  -1123907.29     0.000000000E+00 0.000000000E+00 -596844.297     20022
   12168019.9     0.000000000E+00 0.000000000E+00  6675186.95     11022
  -30418751.6     0.000000000E+00 0.000000000E+00 -17427237.4     02022
  0.000000000E+00  2159637.30     -543751.453     0.000000000E+00 10122
  0.000000000E+00 -12370939.3      3099921.39     0.000000000E+00 01122
  -211565.393     0.000000000E+00 0.000000000E+00 -122090.650     00222
  0.000000000E+00 -772600.324      194097.308     0.000000000E+00 20013
  0.000000000E+00  7842681.81     -1963252.69     0.000000000E+00 11013
  0.000000000E+00 -18380236.2      4581456.81     0.000000000E+00 02013
   385776.816     0.000000000E+00 0.000000000E+00  200758.385     10113
  -2081689.22     0.000000000E+00 0.000000000E+00 -1117313.74     01113
  0.000000000E+00 -176745.882      44568.6694     0.000000000E+00 00213
  -202719.407     0.000000000E+00 0.000000000E+00 -101184.470     20004
   2011780.20     0.000000000E+00 0.000000000E+00  1037265.50     11004
  -4686501.22     0.000000000E+00 0.000000000E+00 -2512794.71     02004
  0.000000000E+00  98471.1558     -24849.6031     0.000000000E+00 10104
  0.000000000E+00 -498869.449      125429.900     0.000000000E+00 01104
  -12468.7585     0.000000000E+00 0.000000000E+00 -6369.92217     00204
  0.000000000E+00 -7115535.95      1773233.50     0.000000000E+00 10050
  0.000000000E+00  56759800.9     -13976278.3     0.000000000E+00 01050
   118794.822     0.000000000E+00 0.000000000E+00  89559.3893     00150
  -4070724.78     0.000000000E+00 0.000000000E+00 -2421809.93     10041
   26244075.9     0.000000000E+00 0.000000000E+00  15756280.8     01041
  0.000000000E+00  7779420.82     -1947305.91     0.000000000E+00 00141
  0.000000000E+00 -10189164.6      2557459.14     0.000000000E+00 10032
  0.000000000E+00  58304374.8     -14567758.4     0.000000000E+00 01032
   1997466.06     0.000000000E+00 0.000000000E+00  1153057.09     00132
  -2716343.12     0.000000000E+00 0.000000000E+00 -1413712.81     10023
   14665361.4     0.000000000E+00 0.000000000E+00  7870889.67     01023
  0.000000000E+00  2507644.28     -630487.430     0.000000000E+00 00123
  0.000000000E+00 -1401134.71      351756.121     0.000000000E+00 10014
  0.000000000E+00  7082877.53     -1772093.65     0.000000000E+00 01014
   349620.385     0.000000000E+00 0.000000000E+00  178645.998     00114
  -300290.117     0.000000000E+00 0.000000000E+00 -147716.355     10005
   1484736.34     0.000000000E+00 0.000000000E+00  754252.664     01005
  0.000000000E+00  71642.8795     -18057.2384     0.000000000E+00 00105
  -295884.315     0.000000000E+00 0.000000000E+00 -223734.108     00060
  0.000000000E+00 -22169206.9      5524875.74     0.000000000E+00 00051
  -7064812.84     0.000000000E+00 0.000000000E+00 -4079899.71     00042
  0.000000000E+00 -11872068.0      2976148.22     0.000000000E+00 00033
  -2468594.49     0.000000000E+00 0.000000000E+00 -1261399.80     00024
  0.000000000E+00 -1021721.12      256330.227     0.000000000E+00 00015
  -185937.579     0.000000000E+00 0.000000000E+00 -90192.6755     00006
 ------------------------------------------------------------------------------
